SubID,subject,CS,choice,prev_choice,RT
125,17,1,1,1,0.644618988037109
125,17,1,1,1,0.639212131500244
125,17,1,1,1,0.739805221557617
125,17,2,1,0,0.783400297164917
125,17,2,1,1,0.759207010269165
125,17,2,1,1,0.851093769073486
125,17,2,1,1,0.816352128982544
125,17,2,1,1,0.799700975418091
125,17,2,0,1,0.556391000747681
125,17,2,1,0,0.729130268096924
125,17,2,1,1,0.700513601303101
125,17,2,1,1,0.524081945419312
125,17,2,1,1,0.663840293884277
125,17,3,1,0,1.03164005279541
125,17,3,1,1,1.12404322624207
125,17,3,1,1,0.871752977371216
125,17,3,0,1,1.10090303421021
125,17,3,0,0,0.96003794670105
125,17,3,1,0,0.666077852249146
125,17,3,0,1,0.964090585708618
125,17,3,1,0,0.588228225708008
125,17,3,1,1,0.540644884109497
125,17,3,1,1,0.678704738616943
125,17,3,0,1,0.795437335968018
125,17,3,0,0,0.755887031555176
125,17,3,1,0,0.538177728652954
125,17,3,0,1,0.781081199645996
125,17,4,1,0,0.824015855789185
125,17,4,1,1,0.736784219741821
125,17,4,1,1,0.507283926010132
125,17,4,1,1,0.513300895690918
125,17,4,1,1,0.468740224838257
125,17,4,1,1,0.608370780944824
125,17,4,1,1,0.589592218399048
125,17,4,1,1,0.495544910430908
125,17,4,1,1,0.507810115814209
125,17,4,0,1,0.502921342849731
125,17,4,1,0,0.732854843139648
125,17,4,1,1,0.560926914215088
125,17,4,1,1,0.661639213562012
125,17,4,0,1,0.611571550369263
126,18,1,0,0,0.762539625167847
126,18,1,1,0,0.676970720291138
126,18,1,0,1,1.02279686927795
126,18,1,0,0,0.745790004730225
126,18,1,0,0,0.822904825210571
126,18,1,1,0,1.46431732177734
126,18,1,0,1,0.905803680419922
126,18,1,0,0,1.0049262046814
126,18,1,0,0,1.08892607688904
126,18,1,0,0,1.04743933677673
126,18,2,1,0,1.36026525497437
126,18,2,1,1,0.874978303909302
126,18,2,1,1,0.756783246994019
126,18,2,1,1,0.839282989501953
126,18,2,1,1,0.543475866317749
126,18,2,1,1,0.924979209899902
126,18,2,1,1,0.555135011672974
126,18,2,1,1,0.43651294708252
126,18,2,1,1,0.426574468612671
126,18,2,1,1,0.53822922706604
126,18,3,0,0,0.803033113479614
126,18,3,1,0,0.938297510147095
126,18,3,0,1,1.16570401191711
126,18,3,0,0,0.82212495803833
126,18,3,1,0,0.819716691970825
126,18,3,1,1,1.20416474342346
126,18,3,1,1,1.09427547454834
126,18,3,1,1,1.09119725227356
126,18,3,1,1,0.853754758834839
126,18,3,1,1,0.621871709823608
126,18,3,1,1,0.628880262374878
126,18,3,0,1,0.557755947113037
126,18,3,1,0,0.767575740814209
126,18,3,1,1,0.582318782806396
126,18,4,0,0,1.06990718841553
126,18,4,0,0,1.09990072250366
126,18,4,1,0,0.984949111938477
126,18,4,0,1,0.512817859649658
126,18,4,1,0,0.908167362213135
126,18,4,0,1,0.488705158233643
126,18,4,1,0,0.989081144332886
126,18,4,1,1,0.678317308425903
126,18,4,0,1,0.485927820205688
126,18,4,0,0,0.42724609375
126,18,4,0,0,0.394098997116089
126,18,4,0,0,0.402884006500244
126,18,4,1,0,0.393639087677002
126,18,4,1,1,0.612874984741211
127,19,1,1,0,0.771489143371582
127,19,1,1,1,0.924240350723267
127,19,1,1,1,0.897799968719482
127,19,1,1,1,0.797393321990967
127,19,1,1,1,0.790699243545532
127,19,1,1,1,0.713889122009277
127,19,1,1,1,0.62952733039856
127,19,1,1,1,0.815939426422119
127,19,1,1,1,0.814943313598633
127,19,1,1,1,0.822809934616089
127,19,2,1,0,1.07017254829407
127,19,2,1,1,0.652324199676514
127,19,2,1,1,0.608660459518433
127,19,2,1,1,0.72972846031189
127,19,2,1,1,0.845002174377441
127,19,2,1,1,0.64056134223938
127,19,2,1,1,0.575686931610107
127,19,2,1,1,0.545055627822876
127,19,2,0,1,0.591686725616455
127,19,2,1,0,0.709011554718018
127,19,3,1,0,1.1656539440155
127,19,3,0,1,0.827394008636475
127,19,3,1,0,1.44311332702637
127,19,3,0,1,0.829801321029663
127,19,3,1,0,1.01324534416199
127,19,3,1,1,0.861639976501465
127,19,3,0,1,1.07656335830688
127,19,3,0,0,0.759999990463257
127,19,3,1,0,0.877009391784668
127,19,3,1,1,0.794680118560791
127,19,3,0,1,0.930619239807129
127,19,3,1,0,0.518002033233643
127,19,3,0,1,0.936785697937012
127,19,3,0,0,0.80522608757019
127,19,4,0,0,0.814292430877686
127,19,4,1,0,1.05435705184937
127,19,4,0,1,0.999337434768677
127,19,4,0,0,0.479507207870483
127,19,4,0,0,0.597983121871948
127,19,4,0,0,0.803838491439819
127,19,4,0,0,0.796039342880249
127,19,4,0,0,0.573198318481445
127,19,4,0,0,0.533790349960327
127,19,4,0,0,0.491668224334717
127,19,4,0,0,0.712855100631714
127,19,4,0,0,0.612486124038696
127,19,4,0,0,0.752634763717651
127,19,4,0,0,0.887128353118896
128,20,1,0,0,1.05450105667114
128,20,1,0,0,0.751090526580811
128,20,1,0,0,0.784826517105103
128,20,1,0,0,1.04133176803589
128,20,1,0,0,1.01811504364014
128,20,1,0,0,0.971600770950317
128,20,1,0,0,0.761244297027588
128,20,1,0,0,0.986804246902466
128,20,1,0,0,0.665854692459106
128,20,1,1,0,0.551120519638062
128,20,2,1,0,0.67525577545166
128,20,2,0,1,0.602287530899048
128,20,2,0,0,0.392085313796997
128,20,2,0,0,0.483753442764282
128,20,2,0,0,0.629760980606079
128,20,2,0,0,0.530540466308594
128,20,2,0,0,0.705892324447632
128,20,2,0,0,0.710219621658325
128,20,2,0,0,0.853944063186646
128,20,2,0,0,0.853506088256836
128,20,3,0,0,0.828156232833862
128,20,3,0,0,0.907782316207886
128,20,3,0,0,0.942665338516235
128,20,3,1,0,0.960734367370605
128,20,3,1,1,0.827563047409058
128,20,3,0,1,0.675907135009766
128,20,3,1,0,0.87622857093811
128,20,3,1,1,0.561586618423462
128,20,3,0,1,0.916545391082764
128,20,3,1,0,0.944116353988647
128,20,3,1,1,0.763268709182739
128,20,3,1,1,0.676101446151733
128,20,3,1,1,0.864798784255981
128,20,4,1,0,0.560913562774658
128,20,4,1,1,0.467270612716675
128,20,4,0,1,0.377758264541626
128,20,4,0,0,0.53756308555603
128,20,4,0,0,0.592090368270874
128,20,4,1,0,0.512547492980957
128,20,4,1,1,0.484240531921387
128,20,4,0,1,0.577228307723999
128,20,4,1,0,0.453906536102295
128,20,4,1,1,0.753732442855835
128,20,4,0,1,0.948142766952515
128,20,4,1,0,0.84411096572876
128,20,4,1,1,0.506878614425659
128,20,4,0,1,0.568089246749878
906,21,1,1,0,0.981392621994019
906,21,1,1,1,0.993950128555298
906,21,1,1,1,0.734512329101562
906,21,1,1,1,0.93668532371521
906,21,1,1,1,0.885650634765625
906,21,1,1,1,0.832472324371338
906,21,1,1,1,0.953305959701538
906,21,1,1,1,0.667094707489014
906,21,1,1,1,0.882283926010132
906,21,1,1,1,0.664214134216309
906,21,1,0,1,0.820435762405396
906,21,1,1,0,0.745071411132812
906,21,2,1,0,0.926649808883667
906,21,2,1,1,0.864220380783081
906,21,2,1,1,0.745510578155518
906,21,2,1,1,0.809325456619263
906,21,2,1,1,0.852438688278198
906,21,2,1,1,0.806564331054688
906,21,2,1,1,0.871271848678589
906,21,2,1,1,0.917159557342529
906,21,2,1,1,0.800055265426636
906,21,2,1,1,0.774964809417725
906,21,2,1,1,0.757782220840454
906,21,2,1,1,0.693930625915527
906,21,3,0,0,1.05313467979431
906,21,3,0,0,0.749227046966553
906,21,3,0,0,0.691466331481934
906,21,3,0,0,0.687695503234863
906,21,3,0,0,0.715579986572266
906,21,3,0,0,0.785356521606445
906,21,3,0,0,0.748592615127563
906,21,3,0,0,0.698805570602417
906,21,3,0,0,0.731266021728516
906,21,3,0,0,0.65683126449585
906,21,3,0,0,0.678070545196533
906,21,3,0,0,0.689053535461426
906,21,4,0,0,0.861026763916016
906,21,4,1,0,0.811697721481323
906,21,4,0,1,0.691938877105713
906,21,4,0,0,0.725449800491333
906,21,4,0,0,0.946002721786499
906,21,4,1,0,0.696901321411133
906,21,4,0,1,0.800789594650269
906,21,4,0,0,1.11137342453003
906,21,4,0,0,0.893563508987427
906,21,4,0,0,0.602066993713379
906,21,4,0,0,0.623298406600952
906,21,4,0,0,0.729472637176514
907,22,1,0,0,1.39079904556274
907,22,1,0,0,1.17388510704041
907,22,1,0,0,1.16910862922668
907,22,1,1,0,1.00757575035095
907,22,1,0,1,0.985172748565674
907,22,1,0,0,1.11503171920776
907,22,1,0,0,1.05275177955627
907,22,1,0,0,0.838770389556885
907,22,1,0,0,0.73536229133606
907,22,1,0,0,1.08817720413208
907,22,1,0,0,0.866071224212646
907,22,1,0,0,1.05918097496033
907,22,2,1,0,0.88788628578186
907,22,2,0,1,0.771797180175781
907,22,2,0,0,0.877985954284668
907,22,2,0,0,0.98253345489502
907,22,2,1,0,1.04442715644836
907,22,2,0,1,1.39700841903687
907,22,2,0,0,1.06643271446228
907,22,2,0,0,0.948833703994751
907,22,2,0,0,0.909393310546875
907,22,2,1,0,1.10798764228821
907,22,2,0,1,1.01588654518127
907,22,2,1,0,0.746854066848755
907,22,3,1,0,0.760993480682373
907,22,3,1,1,0.873565435409546
907,22,3,1,1,0.813726186752319
907,22,3,1,1,0.881903886795044
907,22,3,1,1,0.845785617828369
907,22,3,1,1,0.806720018386841
907,22,3,1,1,0.577207803726196
907,22,3,1,1,0.685487031936646
907,22,3,1,1,0.686071157455444
907,22,3,1,1,0.563639163970947
907,22,3,1,1,0.590257167816162
907,22,3,1,1,0.702828407287598
907,22,4,0,0,0.790022850036621
907,22,4,1,0,0.961967706680298
907,22,4,1,1,1.00771808624268
907,22,4,1,1,0.784263372421265
907,22,4,1,1,0.844686985015869
907,22,4,1,1,0.816775560379028
907,22,4,1,1,0.780597686767578
907,22,4,1,1,0.71455192565918
907,22,4,1,1,0.673207998275757
907,22,4,1,1,0.757061004638672
907,22,4,1,1,0.826081037521362
907,22,4,1,1,0.770208597183228
908,23,1,0,0,1.15514183044434
908,23,1,0,0,1.18833374977112
908,23,1,1,0,1.3368980884552
908,23,1,0,1,1.15466094017029
908,23,1,0,0,0.933756351470947
908,23,1,0,0,0.867991924285889
908,23,1,0,0,1.03449559211731
908,23,1,0,0,0.953327655792236
908,23,1,0,0,0.832242012023926
908,23,1,0,0,0.827060461044312
908,23,1,1,0,0.717238426208496
908,23,1,0,1,0.971094608306885
908,23,2,0,0,1.00123572349548
908,23,2,0,0,0.9650719165802
908,23,2,0,0,1.12120842933655
908,23,2,0,0,0.802431344985962
908,23,2,0,0,0.744990348815918
908,23,2,0,0,0.613219022750854
908,23,2,0,0,0.6755051612854
908,23,2,0,0,0.895987749099731
908,23,2,0,0,0.773761749267578
908,23,2,0,0,0.856627464294434
908,23,2,0,0,0.707611799240112
908,23,2,0,0,0.639209747314453
908,23,3,0,0,1.11333537101746
908,23,3,0,0,1.19103860855103
908,23,3,0,0,1.0256974697113
908,23,3,0,0,0.819538831710815
908,23,3,0,0,0.797696590423584
908,23,3,1,0,0.881582021713257
908,23,3,0,1,0.838408231735229
908,23,3,1,0,0.712663650512695
908,23,3,0,1,0.84945273399353
908,23,3,0,0,0.896742105484009
908,23,3,0,0,0.894931077957153
908,23,3,0,0,0.656815767288208
908,23,4,0,0,0.692676782608032
908,23,4,0,0,0.92452335357666
908,23,4,0,0,0.802689790725708
908,23,4,0,0,0.925399541854858
908,23,4,0,0,0.874839782714844
908,23,4,0,0,0.756662130355835
908,23,4,0,0,0.71183705329895
908,23,4,0,0,0.7984459400177
908,23,4,0,0,0.970733404159546
908,23,4,0,0,0.720436096191406
908,23,4,0,0,0.666092157363892
908,23,4,0,0,0.767969369888306
909,24,1,1,0,1.35551476478577
909,24,1,0,1,1.32863450050354
909,24,1,0,0,0.732533931732178
909,24,1,0,0,0.802436351776123
909,24,1,0,0,0.752120971679688
909,24,1,0,0,0.729853868484497
909,24,1,0,0,0.541764497756958
909,24,1,0,0,0.620575189590454
909,24,1,0,0,0.629762172698975
909,24,1,0,0,0.955676555633545
909,24,1,0,0,0.84492564201355
909,24,1,0,0,0.556807994842529
909,24,2,1,0,1.12266731262207
909,24,2,1,1,1.11621594429016
909,24,2,1,1,0.96186900138855
909,24,2,1,1,0.695624828338623
909,24,2,1,1,0.729853868484497
909,24,2,1,1,0.922975540161133
909,24,2,1,1,0.734513759613037
909,24,2,1,1,0.939817905426025
909,24,2,1,1,0.701275825500488
909,24,2,1,1,1.02829360961914
909,24,2,1,1,0.83380913734436
909,24,2,1,1,0.800975322723389
909,24,3,1,0,0.966551780700684
909,24,3,0,1,0.777481555938721
909,24,3,0,0,0.975009441375732
909,24,3,0,0,0.624233722686768
909,24,3,0,0,0.679809331893921
909,24,3,0,0,0.809118747711182
909,24,3,0,0,0.901282072067261
909,24,3,0,0,0.617445468902588
909,24,3,0,0,0.884877920150757
909,24,3,0,0,0.715051412582397
909,24,3,0,0,0.679857015609741
909,24,3,0,0,0.722291231155396
909,24,4,0,0,1.06735038757324
909,24,4,0,0,0.733825922012329
909,24,4,0,0,1.09540128707886
909,24,4,0,0,0.921918153762817
909,24,4,0,0,0.537447214126587
909,24,4,0,0,0.651394128799438
909,24,4,0,0,0.651718616485596
909,24,4,0,0,1.02757096290588
909,24,4,0,0,0.627320528030396
909,24,4,1,0,0.911173820495605
909,24,4,0,1,0.806742668151855
909,24,4,0,0,0.660274982452393
910,25,1,0,0,1.22684025764465
910,25,1,1,0,0.858340978622437
910,25,1,0,1,1.40590143203735
910,25,1,0,0,0.516138315200806
910,25,1,0,0,1.11593389511108
910,25,1,0,0,0.932483673095703
910,25,1,0,0,0.615440368652344
910,25,1,0,0,0.613569974899292
910,25,1,0,0,0.521519899368286
910,25,1,0,0,0.669283866882324
910,25,1,0,0,0.534149408340454
910,25,1,0,0,0.577440977096558
910,25,2,1,0,0.89102578163147
910,25,2,1,1,1.00955033302307
910,25,2,1,1,0.973078966140747
910,25,2,1,1,0.695130586624146
910,25,2,1,1,0.796714067459106
910,25,2,1,1,1.35859823226929
910,25,2,1,1,0.776236057281494
910,25,2,1,1,0.831336259841919
910,25,2,1,1,0.787934303283691
910,25,2,0,1,0.747747659683228
910,25,2,1,0,0.682992219924927
910,25,2,0,1,0.736614227294922
910,25,3,0,0,1.00278615951538
910,25,3,1,0,1.05434226989746
910,25,3,0,1,1.09263896942139
910,25,3,0,0,0.687192678451538
910,25,3,0,0,1.20381641387939
910,25,3,0,0,0.917284965515137
910,25,3,0,0,0.58855414390564
910,25,3,0,0,0.812996625900269
910,25,3,0,0,0.754240989685059
910,25,3,0,0,0.561143159866333
910,25,3,0,0,0.583369255065918
910,25,3,0,0,0.444912672042847
910,25,4,1,0,0.739135503768921
910,25,4,0,1,0.954799175262451
910,25,4,0,0,0.9086594581604
910,25,4,0,0,0.922526121139526
910,25,4,0,0,0.806444644927979
910,25,4,0,0,0.872013092041016
910,25,4,0,0,0.881613969802856
910,25,4,0,0,1.02816319465637
910,25,4,0,0,0.952299356460571
910,25,4,0,0,0.615859508514404
910,25,4,0,0,0.600007295608521
910,25,4,0,0,1.04756355285645
911,26,1,1,0,1.25465440750122
911,26,1,1,1,1.19757270812988
911,26,1,1,1,0.831356048583984
911,26,1,1,1,0.712601900100708
911,26,1,1,1,0.881799697875977
911,26,1,1,1,1.11897706985474
911,26,1,1,1,0.917563915252686
911,26,1,1,1,0.684462547302246
911,26,1,1,1,0.618379354476929
911,26,1,1,1,0.768640756607056
911,26,1,1,1,1.15571880340576
911,26,1,1,1,0.892850399017334
911,26,2,0,0,0.703570127487183
911,26,2,0,0,0.729163408279419
911,26,2,0,0,0.639408826828003
911,26,2,0,0,0.631144285202026
911,26,2,0,0,0.632057905197144
911,26,2,0,0,0.743583202362061
911,26,2,0,0,0.803224325180054
911,26,2,1,0,0.759712219238281
911,26,2,0,1,0.989622592926025
911,26,2,0,0,1.04405641555786
911,26,2,0,0,0.779622793197632
911,26,2,0,0,0.685611009597778
911,26,3,0,0,1.13284730911255
911,26,3,1,0,0.916075229644775
911,26,3,1,1,1.11285591125488
911,26,3,1,1,0.96947455406189
911,26,3,1,1,0.795042276382446
911,26,3,1,1,1.00033450126648
911,26,3,1,1,1.19650936126709
911,26,3,1,1,0.903729200363159
911,26,3,1,1,0.735413551330566
911,26,3,1,1,0.670155048370361
911,26,3,1,1,0.695376873016357
911,26,3,1,1,0.609958648681641
911,26,4,1,0,0.598830223083496
911,26,4,1,1,0.743573665618896
911,26,4,0,1,0.929094552993774
911,26,4,1,0,0.811131954193115
911,26,4,1,1,0.583650588989258
911,26,4,1,1,0.653900384902954
911,26,4,1,1,1.00052785873413
911,26,4,1,1,0.802135705947876
911,26,4,1,1,0.731352567672729
911,26,4,1,1,0.884399175643921
911,26,4,1,1,0.640499830245972
911,26,4,1,1,0.585893869400024
912,27,1,1,0,0.740762233734131
912,27,1,1,1,0.65842342376709
912,27,1,1,1,0.644861221313477
912,27,1,1,1,0.551730632781982
912,27,1,1,1,0.592941761016846
912,27,1,1,1,0.518962144851685
912,27,1,1,1,0.538781881332397
912,27,1,1,1,0.518745899200439
912,27,1,1,1,0.573206424713135
912,27,1,1,1,0.516128301620483
912,27,1,1,1,0.480366706848145
912,27,1,1,1,0.548410415649414
912,27,2,0,0,0.770824909210205
912,27,2,0,0,0.669721603393555
912,27,2,0,0,0.635287523269653
912,27,2,0,0,0.387056589126587
912,27,2,0,0,0.5519118309021
912,27,2,0,0,0.490152359008789
912,27,2,0,0,0.653057098388672
912,27,2,0,0,0.682964324951172
912,27,2,0,0,0.61555004119873
912,27,2,0,0,0.656731605529785
912,27,2,0,0,0.568292140960693
912,27,2,0,0,0.502835273742676
912,27,3,0,0,0.762752056121826
912,27,3,0,0,0.482005834579468
912,27,3,0,0,0.656551599502563
912,27,3,0,0,0.668115615844727
912,27,3,0,0,0.525025606155396
912,27,3,0,0,1.14357256889343
912,27,3,0,0,0.490928649902344
912,27,3,0,0,0.549834728240967
912,27,3,0,0,0.505318641662598
912,27,3,0,0,0.475290536880493
912,27,3,0,0,0.700178146362305
912,27,3,0,0,0.626656293869019
912,27,4,0,0,0.769195795059204
912,27,4,0,0,0.611645460128784
912,27,4,1,0,0.711698532104492
912,27,4,1,1,0.557008028030396
912,27,4,0,1,0.56010890007019
912,27,4,1,0,0.635192155838013
912,27,4,0,1,0.490092277526855
912,27,4,0,0,0.509910583496094
912,27,4,0,0,0.514122724533081
912,27,4,0,0,0.597032785415649
912,27,4,0,0,0.741297245025635
912,27,4,0,0,0.572872638702393
913,28,1,1,0,1.06414937973022
913,28,1,1,1,1.19802451133728
913,28,1,1,1,1.02785420417786
913,28,1,1,1,0.929692268371582
913,28,1,1,1,0.88687801361084
913,28,1,1,1,0.922430276870728
913,28,1,1,1,0.911510944366455
913,28,1,1,1,0.95619535446167
913,28,1,1,1,0.931711673736572
913,28,1,1,1,0.875814914703369
913,28,1,1,1,0.994758367538452
913,28,1,1,1,0.809279441833496
913,28,2,1,0,0.906779527664185
913,28,2,1,1,0.929717302322388
913,28,2,1,1,0.871502876281738
913,28,2,1,1,1.15174126625061
913,28,2,1,1,0.915576457977295
913,28,2,1,1,1.07442092895508
913,28,2,1,1,0.769874334335327
913,28,2,1,1,0.763091802597046
913,28,2,1,1,1.09800839424133
913,28,2,1,1,0.672558546066284
913,28,2,1,1,0.738134384155273
913,28,2,1,1,0.542373418807983
913,28,3,0,0,1.06853222846985
913,28,3,0,0,0.952753782272339
913,28,3,1,0,1.38830161094666
913,28,3,0,1,0.717693567276001
913,28,3,0,0,0.711305379867554
913,28,3,0,0,0.859114170074463
913,28,3,0,0,0.95130729675293
913,28,3,1,0,0.832358598709106
913,28,3,0,1,0.945966958999634
913,28,3,0,0,1.05743145942688
913,28,3,1,0,1.01767086982727
913,28,3,0,1,0.774320125579834
913,28,4,0,0,0.808194160461426
913,28,4,0,0,0.959674119949341
913,28,4,0,0,1.01983499526978
913,28,4,0,0,0.806439638137817
913,28,4,0,0,0.885627746582031
913,28,4,0,0,0.69080662727356
913,28,4,0,0,0.814999341964722
913,28,4,0,0,0.743993759155273
913,28,4,0,0,0.701761484146118
913,28,4,0,0,0.707276344299316
913,28,4,0,0,0.679191827774048
913,28,4,0,0,0.691057920455933
915,29,1,0,0,0.894787549972534
915,29,1,0,0,0.980915307998657
915,29,1,0,0,0.657183647155762
915,29,1,0,0,0.607274770736694
915,29,1,0,0,0.921859741210938
915,29,1,0,0,0.833742380142212
915,29,1,0,0,0.694446325302124
915,29,1,0,0,0.566114187240601
915,29,1,0,0,0.7076096534729
915,29,1,0,0,0.84014105796814
915,29,1,0,0,0.990705966949463
915,29,1,0,0,0.666993141174316
915,29,2,1,0,1.37936902046204
915,29,2,1,1,0.982772350311279
915,29,2,1,1,0.747257709503174
915,29,2,1,1,0.898168563842773
915,29,2,1,1,0.582987785339355
915,29,2,1,1,0.656221389770508
915,29,2,1,1,0.602099657058716
915,29,2,1,1,0.723392009735107
915,29,2,1,1,0.923242568969727
915,29,2,1,1,0.665750503540039
915,29,2,1,1,0.533622741699219
915,29,2,1,1,0.706125497817993
915,29,3,1,0,1.16007494926453
915,29,3,1,1,0.743849754333496
915,29,3,1,1,0.720426321029663
915,29,3,1,1,0.77803111076355
915,29,3,1,1,1.04655981063843
915,29,3,1,1,0.806541204452515
915,29,3,1,1,0.811765193939209
915,29,3,1,1,0.652575492858887
915,29,3,1,1,0.891830444335938
915,29,3,1,1,0.737730503082275
915,29,3,1,1,0.907834053039551
915,29,3,1,1,0.793704271316528
915,29,4,0,0,1.31948161125183
915,29,4,1,0,0.94991135597229
915,29,4,0,1,1.17411613464355
915,29,4,1,0,0.877971172332764
915,29,4,1,1,0.867556810379028
915,29,4,1,1,0.552976846694946
915,29,4,1,1,0.604814767837524
915,29,4,1,1,0.592921018600464
915,29,4,1,1,0.592530012130737
915,29,4,1,1,0.741338968276978
915,29,4,1,1,0.687432050704956
915,29,4,1,1,0.624442100524902
916,30,1,1,0,0.773535013198853
916,30,1,1,1,0.728707790374756
916,30,1,1,1,0.739930152893066
916,30,1,1,1,0.822115898132324
916,30,1,1,1,0.977304697036743
916,30,1,1,1,1.04181432723999
916,30,1,1,1,0.719427824020386
916,30,1,0,1,0.906298875808716
916,30,1,1,0,0.693379640579224
916,30,1,0,1,0.766440153121948
916,30,1,1,0,0.578215837478638
916,30,1,1,1,0.680724382400513
916,30,2,1,0,0.937723875045776
916,30,2,1,1,0.809268474578857
916,30,2,1,1,0.702454566955566
916,30,2,1,1,0.661698579788208
916,30,2,1,1,0.835935592651367
916,30,2,1,1,0.830052852630615
916,30,2,1,1,0.803577661514282
916,30,2,1,1,0.686489105224609
916,30,2,1,1,0.755676031112671
916,30,2,1,1,0.707802295684814
916,30,2,1,1,0.696387052536011
916,30,2,1,1,0.689322233200073
916,30,3,0,0,0.657189130783081
916,30,3,0,0,0.597602367401123
916,30,3,0,0,0.776887893676758
916,30,3,1,0,0.793838977813721
916,30,3,0,1,0.78973388671875
916,30,3,0,0,0.76646900177002
916,30,3,1,0,0.804018974304199
916,30,3,0,1,0.681327342987061
916,30,3,0,0,0.730454444885254
916,30,3,0,0,0.815726757049561
916,30,3,0,0,0.707942485809326
916,30,3,0,0,0.729157686233521
916,30,4,1,0,0.853380680084229
916,30,4,1,1,1.06389164924622
916,30,4,1,1,0.738519191741943
916,30,4,1,1,0.733747720718384
916,30,4,0,1,0.632877349853516
916,30,4,1,0,0.907793760299683
916,30,4,0,1,0.587015628814697
916,30,4,0,0,0.711922883987427
916,30,4,0,0,0.829679727554321
916,30,4,1,0,0.970183849334717
916,30,4,1,1,0.717118740081787
916,30,4,0,1,0.760764837265015
917,31,1,1,0,1.10511779785156
917,31,1,1,1,1.40085959434509
917,31,1,1,1,1.17770409584045
917,31,1,1,1,0.910271167755127
917,31,1,1,1,0.896054983139038
917,31,1,1,1,1.12162947654724
917,31,1,1,1,1.0241494178772
917,31,1,1,1,1.13738822937012
917,31,1,1,1,0.955557584762573
917,31,1,1,1,1.08719253540039
917,31,1,1,1,0.840919017791748
917,31,1,1,1,1.1565465927124
917,31,2,1,0,1.11880707740784
917,31,2,1,1,0.758651971817017
917,31,2,1,1,0.769621133804321
917,31,2,1,1,0.948667049407959
917,31,2,0,1,0.943174362182617
917,31,2,1,0,1.06306552886963
917,31,2,1,1,0.91830039024353
917,31,2,1,1,1.14215731620789
917,31,2,1,1,1.28303742408752
917,31,2,1,1,0.959880590438843
917,31,2,1,1,0.790078401565552
917,31,2,1,1,0.691948652267456
917,31,3,1,0,1.31355333328247
917,31,3,0,1,1.24241662025452
917,31,3,0,0,1.21042418479919
917,31,3,0,0,1.31067752838135
917,31,3,0,0,0.980227470397949
917,31,3,0,0,1.09176969528198
917,31,3,0,0,0.853963375091553
917,31,3,0,0,0.996134757995605
917,31,3,0,0,0.992327213287354
917,31,3,0,0,0.947871923446655
917,31,3,0,0,0.963088512420654
917,31,3,0,0,0.88431978225708
917,31,4,0,0,1.04333162307739
917,31,4,0,0,0.904510498046875
917,31,4,0,0,0.902166843414307
917,31,4,0,0,0.914044857025146
917,31,4,0,0,1.08094429969788
917,31,4,0,0,0.806955099105835
917,31,4,0,0,0.908645153045654
917,31,4,0,0,0.945104837417603
917,31,4,0,0,1.12239694595337
917,31,4,0,0,1.09097671508789
917,31,4,0,0,0.874475240707397
917,31,4,0,0,0.843563318252563
918,32,1,1,0,1.31868457794189
918,32,1,1,1,0.726357698440552
918,32,1,1,1,0.716741800308228
918,32,1,1,1,0.892716646194458
918,32,1,1,1,0.859608888626099
918,32,1,1,1,0.725489616394043
918,32,1,1,1,0.94642162322998
918,32,1,1,1,0.951598644256592
918,32,1,1,1,0.80476713180542
918,32,1,1,1,0.864319324493408
918,32,1,1,1,1.09015154838562
918,32,1,1,1,0.796662330627441
918,32,2,0,0,0.967868566513062
918,32,2,0,0,0.97909688949585
918,32,2,0,0,0.988597869873047
918,32,2,0,0,0.741452693939209
918,32,2,0,0,0.806957483291626
918,32,2,0,0,0.765546321868896
918,32,2,0,0,0.814961910247803
918,32,2,0,0,0.792951822280884
918,32,2,0,0,0.776396751403809
918,32,2,0,0,0.748285531997681
918,32,2,0,0,0.794252157211304
918,32,2,0,0,0.790819406509399
918,32,3,1,0,1.27108311653137
918,32,3,1,1,1.05464243888855
918,32,3,1,1,0.910519599914551
918,32,3,1,1,1.0030415058136
918,32,3,1,1,0.656247615814209
918,32,3,1,1,0.692254543304443
918,32,3,1,1,0.747451305389404
918,32,3,1,1,0.87923264503479
918,32,3,0,1,0.633473634719849
918,32,3,1,0,0.925644159317017
918,32,3,1,1,0.796495199203491
918,32,3,0,1,0.871957063674927
918,32,4,0,0,0.801592111587524
918,32,4,0,0,1.21049451828003
918,32,4,0,0,0.989075422286987
918,32,4,0,0,0.909990072250366
918,32,4,0,0,0.802549600601196
918,32,4,0,0,0.878024339675903
918,32,4,0,0,0.846288681030273
918,32,4,0,0,0.797422885894775
918,32,4,0,0,0.709317445755005
918,32,4,0,0,0.732230663299561
918,32,4,0,0,0.730069637298584
918,32,4,0,0,0.783349990844727
919,33,1,1,0,1.200190782547
919,33,1,1,1,0.838675737380981
919,33,1,1,1,0.769864320755005
919,33,1,1,1,0.892119884490967
919,33,1,1,1,1.10762023925781
919,33,1,0,1,1.13642501831055
919,33,1,0,0,1.26399207115173
919,33,1,1,0,1.09410190582275
919,33,1,1,1,0.687160015106201
919,33,1,1,1,0.75627613067627
919,33,1,1,1,0.771881580352783
919,33,1,1,1,0.832340478897095
919,33,2,0,0,1.03929996490479
919,33,2,0,0,1.13709259033203
919,33,2,0,0,1.18405103683472
919,33,2,0,0,0.839183568954468
